Kernel,Class,F1-Score,Precision,Recall,k,lambda
WK,0,0.9743589743589743,1.0,0.95,,
WK,1,0.9523809523809523,0.9090909090909091,1.0,,
WK,2,0.9500000000000001,0.95,0.95,,
WK,3,0.9743589743589743,1.0,0.95,,
NGK,0,0.9743589743589743,1.0,0.95,5.0,
NGK,1,0.9523809523809523,0.9090909090909091,1.0,5.0,
NGK,2,0.9500000000000001,0.95,0.95,5.0,
NGK,3,0.9743589743589743,1.0,0.95,5.0,
SSK,0,0.5882352941176471,0.4166666666666667,1.0,5.0,0.01
SSK,1,0.18181818181818182,1.0,0.1,5.0,0.01
SSK,2,0.2758620689655173,0.4444444444444444,0.2,5.0,0.01
SSK,3,0.4390243902439024,0.42857142857142855,0.45,5.0,0.01
SSK,0,0.5882352941176471,0.4166666666666667,1.0,5.0,0.03
SSK,1,0.18181818181818182,1.0,0.1,5.0,0.03
SSK,2,0.2758620689655173,0.4444444444444444,0.2,5.0,0.03
SSK,3,0.4390243902439024,0.42857142857142855,0.45,5.0,0.03
SSK,0,0.8260869565217392,0.7307692307692307,0.95,5.0,0.05
SSK,1,0.4090909090909091,0.375,0.45,5.0,0.05
SSK,2,0.2758620689655173,0.4444444444444444,0.2,5.0,0.05
SSK,3,0.4390243902439024,0.42857142857142855,0.45,5.0,0.05
SSK,0,0.8444444444444444,0.76,0.95,5.0,0.07
SSK,1,0.3902439024390244,0.38095238095238093,0.4,5.0,0.07
SSK,2,0.2758620689655173,0.4444444444444444,0.2,5.0,0.07
SSK,3,0.48888888888888893,0.44,0.55,5.0,0.07
SSK,0,0.9047619047619048,0.8636363636363636,0.95,5.0,0.09
SSK,1,0.46511627906976744,0.43478260869565216,0.5,5.0,0.09
SSK,2,0.26666666666666666,0.4,0.2,5.0,0.09
SSK,3,0.48888888888888893,0.44,0.55,5.0,0.09
SSK,0,0.9268292682926829,0.9047619047619048,0.95,5.0,0.1
SSK,1,0.45454545454545453,0.4166666666666667,0.5,5.0,0.1
SSK,2,0.26666666666666666,0.4,0.2,5.0,0.1
SSK,3,0.48888888888888893,0.44,0.55,5.0,0.1
SSK,0,0.9743589743589743,1.0,0.95,5.0,0.3
SSK,1,0.46511627906976744,0.43478260869565216,0.5,5.0,0.3
SSK,2,0.5128205128205129,0.5263157894736842,0.5,5.0,0.3
SSK,3,0.5641025641025641,0.5789473684210527,0.55,5.0,0.3
SSK,0,0.9743589743589743,1.0,0.95,5.0,0.5
SSK,1,0.7368421052631577,0.7777777777777778,0.7,5.0,0.5
SSK,2,0.7555555555555556,0.68,0.85,5.0,0.5
SSK,3,0.7894736842105262,0.8333333333333334,0.75,5.0,0.5
SSK,0,0.9743589743589743,1.0,0.95,5.0,0.7
SSK,1,0.8780487804878048,0.8571428571428571,0.9,5.0,0.7
SSK,2,0.8571428571428572,0.8181818181818182,0.9,5.0,0.7
SSK,3,0.8947368421052632,0.9444444444444444,0.85,5.0,0.7
WK,0,0.975609756097561,0.9523809523809523,1.0,,
WK,1,0.9743589743589743,1.0,0.95,,
WK,2,1.0,1.0,1.0,,
WK,3,1.0,1.0,1.0,,
NGK,0,0.975609756097561,0.9523809523809523,1.0,5.0,
NGK,1,0.9743589743589743,1.0,0.95,5.0,
NGK,2,0.9743589743589743,1.0,0.95,5.0,
NGK,3,0.975609756097561,0.9523809523809523,1.0,5.0,
SSK,0,0.48,0.32727272727272727,0.9,5.0,0.01
SSK,1,0.0,0.0,0.0,5.0,0.01
SSK,2,0.15384615384615383,0.3333333333333333,0.1,5.0,0.01
SSK,3,0.4736842105263158,0.5,0.45,5.0,0.01
SSK,0,0.48,0.32727272727272727,0.9,5.0,0.03
SSK,1,0.0,0.0,0.0,5.0,0.03
SSK,2,0.15384615384615383,0.3333333333333333,0.1,5.0,0.03
SSK,3,0.4736842105263158,0.5,0.45,5.0,0.03
SSK,0,0.723404255319149,0.6296296296296297,0.85,5.0,0.05
SSK,1,0.3673469387755102,0.3103448275862069,0.45,5.0,0.05
SSK,2,0.14814814814814817,0.2857142857142857,0.1,5.0,0.05
SSK,3,0.4324324324324324,0.47058823529411764,0.4,5.0,0.05
SSK,0,0.7692307692307692,0.7894736842105263,0.75,5.0,0.07
SSK,1,0.4615384615384615,0.375,0.6,5.0,0.07
SSK,2,0.21428571428571425,0.375,0.15,5.0,0.07
SSK,3,0.4878048780487805,0.47619047619047616,0.5,5.0,0.07
SSK,0,0.8421052631578948,0.8888888888888888,0.8,5.0,0.09
SSK,1,0.5000000000000001,0.40625,0.65,5.0,0.09
SSK,2,0.20689655172413793,0.3333333333333333,0.15,5.0,0.09
SSK,3,0.4878048780487805,0.47619047619047616,0.5,5.0,0.09
SSK,0,0.8421052631578948,0.8888888888888888,0.8,5.0,0.1
SSK,1,0.5000000000000001,0.40625,0.65,5.0,0.1
SSK,2,0.20689655172413793,0.3333333333333333,0.15,5.0,0.1
SSK,3,0.4878048780487805,0.47619047619047616,0.5,5.0,0.1
SSK,0,0.8421052631578948,0.8888888888888888,0.8,5.0,0.3
SSK,1,0.6363636363636365,0.5833333333333334,0.7,5.0,0.3
SSK,2,0.5714285714285715,0.6666666666666666,0.5,5.0,0.3
SSK,3,0.6976744186046512,0.6521739130434783,0.75,5.0,0.3
SSK,0,0.8837209302325583,0.8260869565217391,0.95,5.0,0.5
SSK,1,0.7692307692307692,0.7894736842105263,0.75,5.0,0.5
SSK,2,0.7567567567567567,0.8235294117647058,0.7,5.0,0.5
SSK,3,0.8780487804878048,0.8571428571428571,0.9,5.0,0.5
SSK,0,0.9090909090909091,0.8333333333333334,1.0,5.0,0.7
SSK,1,0.888888888888889,1.0,0.8,5.0,0.7
SSK,2,0.9,0.9,0.9,5.0,0.7
SSK,3,0.9500000000000001,0.95,0.95,5.0,0.7
WK,0,0.9473684210526316,1.0,0.9,,
WK,1,0.9268292682926829,0.9047619047619048,0.95,,
WK,2,0.9500000000000001,0.95,0.95,,
WK,3,0.975609756097561,0.9523809523809523,1.0,,
NGK,0,0.9473684210526316,1.0,0.9,5.0,
NGK,1,0.9302325581395349,0.8695652173913043,1.0,5.0,
NGK,2,0.9473684210526316,1.0,0.9,5.0,
NGK,3,0.975609756097561,0.9523809523809523,1.0,5.0,
SSK,0,0.48,0.32727272727272727,0.9,5.0,0.01
SSK,1,0.0,0.0,0.0,5.0,0.01
SSK,2,0.4,0.6,0.3,5.0,0.01
SSK,3,0.4,0.4666666666666667,0.35,5.0,0.01
SSK,0,0.48648648648648646,0.3333333333333333,0.9,5.0,0.03
SSK,1,0.0,0.0,0.0,5.0,0.03
SSK,2,0.4,0.6,0.3,5.0,0.03
SSK,3,0.4444444444444445,0.5,0.4,5.0,0.03
SSK,0,0.5777777777777778,0.52,0.65,5.0,0.05
SSK,1,0.4,0.3333333333333333,0.5,5.0,0.05
SSK,2,0.4,0.6,0.3,5.0,0.05
SSK,3,0.4,0.4666666666666667,0.35,5.0,0.05
SSK,0,0.6842105263157895,0.7222222222222222,0.65,5.0,0.07
SSK,1,0.5283018867924527,0.42424242424242425,0.7,5.0,0.07
SSK,2,0.4,0.6,0.3,5.0,0.07
SSK,3,0.46153846153846156,0.47368421052631576,0.45,5.0,0.07
SSK,0,0.6666666666666665,0.75,0.6,5.0,0.09
SSK,1,0.509090909090909,0.4,0.7,5.0,0.09
SSK,2,0.4,0.6,0.3,5.0,0.09
SSK,3,0.46153846153846156,0.47368421052631576,0.45,5.0,0.09
SSK,0,0.6666666666666665,0.75,0.6,5.0,0.1
SSK,1,0.5185185185185185,0.4117647058823529,0.7,5.0,0.1
SSK,2,0.4375,0.5833333333333334,0.35,5.0,0.1
SSK,3,0.5263157894736842,0.5555555555555556,0.5,5.0,0.1
SSK,0,0.7058823529411764,0.8571428571428571,0.6,5.0,0.3
SSK,1,0.5098039215686274,0.41935483870967744,0.65,5.0,0.3
SSK,2,0.5263157894736842,0.5555555555555556,0.5,5.0,0.3
SSK,3,0.4324324324324324,0.47058823529411764,0.4,5.0,0.3
SSK,0,0.8,0.9333333333333333,0.7,5.0,0.5
SSK,1,0.6190476190476191,0.5909090909090909,0.65,5.0,0.5
SSK,2,0.6818181818181818,0.625,0.75,5.0,0.5
SSK,3,0.6153846153846154,0.631578947368421,0.6,5.0,0.5
SSK,0,0.8205128205128205,0.8421052631578947,0.8,5.0,0.7
SSK,1,0.8095238095238095,0.7727272727272727,0.85,5.0,0.7
SSK,2,0.7894736842105262,0.8333333333333334,0.75,5.0,0.7
SSK,3,0.8292682926829269,0.8095238095238095,0.85,5.0,0.7
WK,0,0.9473684210526316,1.0,0.9,,
WK,1,0.9523809523809523,0.9090909090909091,1.0,,
WK,2,1.0,1.0,1.0,,
WK,3,1.0,1.0,1.0,,
NGK,0,0.9473684210526316,1.0,0.9,5.0,
NGK,1,0.9523809523809523,0.9090909090909091,1.0,5.0,
NGK,2,1.0,1.0,1.0,5.0,
NGK,3,1.0,1.0,1.0,5.0,
SSK,0,0.49275362318840576,0.3469387755102041,0.85,5.0,0.01
SSK,1,0.09090909090909091,0.5,0.05,5.0,0.01
SSK,2,0.45161290322580644,0.6363636363636364,0.35,5.0,0.01
SSK,3,0.3157894736842105,0.3333333333333333,0.3,5.0,0.01
SSK,0,0.49275362318840576,0.3469387755102041,0.85,5.0,0.03
SSK,1,0.09090909090909091,0.5,0.05,5.0,0.03
SSK,2,0.45161290322580644,0.6363636363636364,0.35,5.0,0.03
SSK,3,0.3157894736842105,0.3333333333333333,0.3,5.0,0.03
SSK,0,0.6222222222222222,0.56,0.7,5.0,0.05
SSK,1,0.3913043478260869,0.34615384615384615,0.45,5.0,0.05
SSK,2,0.45161290322580644,0.6363636363636364,0.35,5.0,0.05
SSK,3,0.3157894736842105,0.3333333333333333,0.3,5.0,0.05
SSK,0,0.6511627906976744,0.6086956521739131,0.7,5.0,0.07
SSK,1,0.4186046511627907,0.391304347826087,0.45,5.0,0.07
SSK,2,0.5,0.6666666666666666,0.4,5.0,0.07
SSK,3,0.4285714285714286,0.4090909090909091,0.45,5.0,0.07
SSK,0,0.6829268292682926,0.6666666666666666,0.7,5.0,0.09
SSK,1,0.39999999999999997,0.36,0.45,5.0,0.09
SSK,2,0.5454545454545455,0.6923076923076923,0.45,5.0,0.09
SSK,3,0.4390243902439024,0.42857142857142855,0.45,5.0,0.09
SSK,0,0.7,0.7,0.7,5.0,0.1
SSK,1,0.4347826086956522,0.38461538461538464,0.5,5.0,0.1
SSK,2,0.5714285714285715,0.6666666666666666,0.5,5.0,0.1
SSK,3,0.46153846153846156,0.47368421052631576,0.45,5.0,0.1
SSK,0,0.7027027027027027,0.7647058823529411,0.65,5.0,0.3
SSK,1,0.5714285714285713,0.5454545454545454,0.6,5.0,0.3
SSK,2,0.7142857142857143,0.6818181818181818,0.75,5.0,0.3
SSK,3,0.717948717948718,0.7368421052631579,0.7,5.0,0.3
SSK,0,0.8571428571428571,1.0,0.75,5.0,0.5
SSK,1,0.6956521739130435,0.6153846153846154,0.8,5.0,0.5
SSK,2,0.8837209302325583,0.8260869565217391,0.95,5.0,0.5
SSK,3,0.7777777777777777,0.875,0.7,5.0,0.5
SSK,0,0.8571428571428571,1.0,0.75,5.0,0.7
SSK,1,0.7916666666666667,0.6785714285714286,0.95,5.0,0.7
SSK,2,0.9268292682926829,0.9047619047619048,0.95,5.0,0.7
SSK,3,0.888888888888889,1.0,0.8,5.0,0.7
WK,0,0.9473684210526316,1.0,0.9,,
WK,1,0.9302325581395349,0.8695652173913043,1.0,,
WK,2,0.9743589743589743,1.0,0.95,,
WK,3,1.0,1.0,1.0,,
NGK,0,0.9473684210526316,1.0,0.9,5.0,
NGK,1,0.9302325581395349,0.8695652173913043,1.0,5.0,
NGK,2,0.9743589743589743,1.0,0.95,5.0,
NGK,3,1.0,1.0,1.0,5.0,
SSK,0,0.4590163934426229,0.34146341463414637,0.7,5.0,0.01
SSK,1,0.0,0.0,0.0,5.0,0.01
SSK,2,0.21428571428571425,0.375,0.15,5.0,0.01
SSK,3,0.39215686274509803,0.3225806451612903,0.5,5.0,0.01
SSK,0,0.4590163934426229,0.34146341463414637,0.7,5.0,0.03
SSK,1,0.0,0.0,0.0,5.0,0.03
SSK,2,0.21428571428571425,0.375,0.15,5.0,0.03
SSK,3,0.39215686274509803,0.3225806451612903,0.5,5.0,0.03
SSK,0,0.5581395348837209,0.5217391304347826,0.6,5.0,0.05
SSK,1,0.3243243243243243,0.35294117647058826,0.3,5.0,0.05
SSK,2,0.26666666666666666,0.4,0.2,5.0,0.05
SSK,3,0.36000000000000004,0.3,0.45,5.0,0.05
SSK,0,0.6285714285714286,0.7333333333333333,0.55,5.0,0.07
SSK,1,0.4444444444444445,0.4,0.5,5.0,0.07
SSK,2,0.26666666666666666,0.4,0.2,5.0,0.07
SSK,3,0.36000000000000004,0.3,0.45,5.0,0.07
SSK,0,0.6470588235294117,0.7857142857142857,0.55,5.0,0.09
SSK,1,0.45454545454545453,0.4166666666666667,0.5,5.0,0.09
SSK,2,0.25806451612903225,0.36363636363636365,0.2,5.0,0.09
SSK,3,0.3529411764705882,0.2903225806451613,0.45,5.0,0.09
SSK,0,0.625,0.8333333333333334,0.5,5.0,0.1
SSK,1,0.47826086956521735,0.4230769230769231,0.55,5.0,0.1
SSK,2,0.25806451612903225,0.36363636363636365,0.2,5.0,0.1
SSK,3,0.3529411764705882,0.2903225806451613,0.45,5.0,0.1
SSK,0,0.6666666666666667,0.8461538461538461,0.55,5.0,0.3
SSK,1,0.5581395348837209,0.5217391304347826,0.6,5.0,0.3
SSK,2,0.7,0.7,0.7,5.0,0.3
SSK,3,0.5454545454545454,0.5,0.6,5.0,0.3
SSK,0,0.787878787878788,1.0,0.65,5.0,0.5
SSK,1,0.6829268292682926,0.6666666666666666,0.7,5.0,0.5
SSK,2,0.8780487804878048,0.8571428571428571,0.9,5.0,0.5
SSK,3,0.7555555555555556,0.68,0.85,5.0,0.5
SSK,0,0.8571428571428571,1.0,0.75,5.0,0.7
SSK,1,0.8636363636363635,0.7916666666666666,0.95,5.0,0.7
SSK,2,0.9523809523809523,0.9090909090909091,1.0,5.0,0.7
SSK,3,0.8717948717948718,0.8947368421052632,0.85,5.0,0.7
WK,0,0.9743589743589743,1.0,0.95,,
WK,1,0.9523809523809523,0.9090909090909091,1.0,,
WK,2,0.9500000000000001,0.95,0.95,,
WK,3,0.9743589743589743,1.0,0.95,,
NGK,0,0.9743589743589743,1.0,0.95,5.0,
NGK,1,0.9523809523809523,0.9090909090909091,1.0,5.0,
NGK,2,0.9500000000000001,0.95,0.95,5.0,
NGK,3,0.9743589743589743,1.0,0.95,5.0,
SSK,0,0.9743589743589743,1.0,0.95,5.0,0.8
SSK,1,0.8205128205128205,0.8421052631578947,0.8,5.0,0.8
SSK,2,0.8181818181818182,0.75,0.9,5.0,0.8
SSK,3,0.8947368421052632,0.9444444444444444,0.85,5.0,0.8
SSK,0,0.9743589743589743,1.0,0.95,5.0,0.9
SSK,1,0.8205128205128205,0.8421052631578947,0.8,5.0,0.9
SSK,2,0.7906976744186046,0.7391304347826086,0.85,5.0,0.9
SSK,3,0.8717948717948718,0.8947368421052632,0.85,5.0,0.9
WK,0,0.975609756097561,0.9523809523809523,1.0,,
WK,1,0.9743589743589743,1.0,0.95,,
WK,2,1.0,1.0,1.0,,
WK,3,1.0,1.0,1.0,,
NGK,0,0.975609756097561,0.9523809523809523,1.0,5.0,
NGK,1,0.9743589743589743,1.0,0.95,5.0,
NGK,2,0.9743589743589743,1.0,0.95,5.0,
NGK,3,0.975609756097561,0.9523809523809523,1.0,5.0,
SSK,0,0.9090909090909091,0.8333333333333334,1.0,5.0,0.8
SSK,1,0.9473684210526316,1.0,0.9,5.0,0.8
SSK,2,0.9473684210526316,1.0,0.9,5.0,0.8
SSK,3,0.9500000000000001,0.95,0.95,5.0,0.8
SSK,0,0.9268292682926829,0.9047619047619048,0.95,5.0,0.9
SSK,1,0.8205128205128205,0.8421052631578947,0.8,5.0,0.9
SSK,2,0.7368421052631577,0.7777777777777778,0.7,5.0,0.9
SSK,3,0.9047619047619048,0.8636363636363636,0.95,5.0,0.9
WK,0,0.9473684210526316,1.0,0.9,,
WK,1,0.9268292682926829,0.9047619047619048,0.95,,
WK,2,0.9500000000000001,0.95,0.95,,
WK,3,0.975609756097561,0.9523809523809523,1.0,,
NGK,0,0.9473684210526316,1.0,0.9,5.0,
NGK,1,0.9302325581395349,0.8695652173913043,1.0,5.0,
NGK,2,0.9473684210526316,1.0,0.9,5.0,
NGK,3,0.975609756097561,0.9523809523809523,1.0,5.0,
SSK,0,0.8205128205128205,0.8421052631578947,0.8,5.0,0.8
SSK,1,0.8000000000000002,0.8,0.8,5.0,0.8
SSK,2,0.7894736842105262,0.8333333333333334,0.75,5.0,0.8
SSK,3,0.8837209302325583,0.8260869565217391,0.95,5.0,0.8
SSK,0,0.7894736842105262,0.8333333333333334,0.75,5.0,0.9
SSK,1,0.6829268292682926,0.6666666666666666,0.7,5.0,0.9
SSK,2,0.7692307692307692,0.7894736842105263,0.75,5.0,0.9
SSK,3,0.8095238095238095,0.7727272727272727,0.85,5.0,0.9
